Subway Station,Tobacco Outlet Address,ZIP,Important Notes,Images (Y/N),Quality (Y/N),Quality (Y/N) Comments ,Name,Borough,name_1,Cons 1,numerator green_1,denom_all_1,Non-cons 1,numerator all_1,denom_all_1,name_2,Cons 2,numerator green_2,denom_all_2,Non-cons 2,Num_All_2,denom_all_2,Name*,Cons*,Num_Green,Denom_All,Non-cons*,Num_All,Denom_All
"Westchester Sq - E Tremont, 6 train ",134 WESTCHESTER SQUARE Bronx NY 10461,10461,Vendor empty,Y,Y,Y,,BX,JP,0/15,0,15,0/15,0,15,SA,8/12,8,12,8/12,8,12,,,,,,,
"Westchester Sq - E Tremont, 6 train ",15 WESTCHESTER SQ Bronx NY 10461,10461,partially blocked by vendor,Y,Y,Y,,BX,RL,0/12,0,12,0/10,0,10,SA,4/16,4,16,5/16,5,16,JP,4/14,4,14,4/14,4,14
"125 St, 1 train",3137 BROADWAY Manhattan NY 10027,10027,,Y,Y,Y; good pictures,Sally,MN,RL,13/34,12,34,15/34,15,34,SS,12/35,12,35,3/35,3,35,SA,15/35,15,35,16/35,16,35
"125 St, 1 train",3189 BROADWAY Manhattan NY 10027,10027,,Y,Y,Y; acceptable,Sally,MN,SA,31/140,31,140,39/140,39,140,SS,27/131,27,131,5/131,5,131,,,,,,,
"125 St, 1 train",3161 BROADWAY Manhattan NY 10027,10027,,Y,Y,Y; acceptable,Sally,MN,SA,8/14,8,14,8/14,8,14,SS,9/25,9,25,1,25,1/25,,,,,,,
"125 St, 1 train",568 W 125TH ST Manhattan NY 10027,10027,cigarette counter cut off/pharmacy,Y,Y,Y; good pictures,Sally,MN,SA,,,195,,,195,SS,37/199,37,199,13/199,13,199,,,,,,,
"125 St, 1 train",566 W 126TH ST Manhattan NY 10027,10027,,Y,Y,Y; acceptable,Sally,MN,SA,8/30,8,30,14/30,14,30,SS,8/24,8,24,0/24,0,24,,,,,,,
"125 St, 1 train",501 W 125TH ST Manhattan NY 10027,10027,,Y,Y,Y; acceptable,Sally,MN,SA,9/40,9,40,9/40,9,40,SS,9/12,9,12,1/12,1,12,,,,,,,
"125 St, 1 train",3149 BROADWAY Manhattan NY 10027,10027,bad images,Y,N,,,MN,SA,4/14,4,14,5/14,5,14,SS,,,,,,,,,,,,,
"96th St, 1, 2, &3 train",700 AMSTERDAM AVE Manhattan NY 10025,10025,,Y,Y,Y; acceptable,Sally,MN,SA,52/129,52,129,63/129,63,129,SS,55/95,55,95,3/95,3,95,,,,,,,
"96th St, 1, 2, &3 train",2482 BROADWAY Manhattan NY 10025,10025,,Y,Y,Y; good but covered,Sally ,MN,SA,25/120,25,120,33/120,33,120,SS,30/109,30,109,7/109,7,109,,,,,,,
"96th St, 1, 2, &3 train",Â 214 W 96TH ST Manhattan NY 10025,10025,,Y,Y,Y; acceptable,Sally,MN,SA,7/27,7,27,8/27,8,27,SS,5/24,5,24,1/24,1,24,,,,,,,
"96th St, 1, 2, &3 train",2567 BROADWAY Manhattan NY 10025,10025,pharmacy,Y,Y,Y; good,Sally,MN,SA,,,,,,,SS,54/163,54,163,5/163,5,163,,,,,,,
"96th St, 1, 2, &3 train",2575 BROADWAY Manhattan NY 10025,10025,,Y,Y,Y; good,Sally,MN,SA,,,,,,,SS,56/205,56,205,11/205,11,205,,,,,,,
"96th St, 1, 2, &3 train",2528 BROADWAY Manhattan NY 10025,10025,photos maybe be switched with the outlet below,Y,Y,Y; acceptable,Sally,MN,SA,8/85,8,85,11/85,11,85,SS,55/253,55,253,12/253,12,253,,,,,,,
"Canal St, 1 & 2 train",17 THOMPSON ST Manhattan NY 10013,10013,,Y,Y,Y; acceptable,Sally,MN,SA,7/24,7,24,8/24,8,24,SS,8/25,8,25,1/25,1,25,,,,,,,
"Cortlandt St, N & R train",1 LIBERTY PLZ Manhattan NY 10006,10006,,Y,Y,Y; acceptable,Sally,MN,SA,5/36,5,36,7/36,7,36,SS,3/30,3,30,1/30,1,30,,,,,,,
"Cortlandt St, N & R train",6 CORTLANDT ST Manhattan NY 10007,10007,,Y,Y,Y; acceptable,Sally,MN,SA,15/66,15,66,22/66,22,66,SS,12/58,12,58,2/58,2,58,,,,,,,
"Cortlandt St, N & R train",7 DEY ST Manhattan NY 10007,10007,,Y,Y,Y; far but acceptable,Sally,MN,SA,5/25,5,25,6/25,6,25,SS,23/114,23,114,0/114,0,114,,,,,,,
"Cortlandt St, N & R train",12 JOHN ST Manhattan NY 10038,10038,no cigarettes visible,Y,N,,,MN,SA,17/64,17,64,19/64,19,64,SS,,,,,,,,,,,,,
"Cortlandt St, N & R train",15 MAIDEN LN Manhattan NY 10038,10038,bad images,Y,N,,,MN,SA,2/12,2,12,2/12,2,12,SS,,,,,,,,,,,,,
"Cortlandt St, N & R train",24 MAIDEN LN Manhattan NY 10038,10038,,Y,Y,Y; acceptable ,Sally,MN,SA,24/100,24,100,37/100,37,100,SS,21/84,21,84,4/84,4,84,,,,,,,
"Cortlandt St, N & R train",65 NASSAU ST Manhattan NY 10038,10038,no cigarettes visible,Y,N,,,MN,SA,5/19,5,19,7/19,7,18,SS,,,,,,,,,,,,,
"Inwood - 207 St,  A train",4879 BROADWAY Manhattan NY 10034,10034,Behind other tobacco products,Y,N,0,Sofiya,MN,JP,2/5,2,5,2/6,2,5,SA,2/5,2,5,2/5,2,5,,,,,,,
"Inwood - 207 St,  A train",4973 BROADWAY Manhattan NY 10034,10034,cigarettes partially blocked by vendor,Y,N,N,Sofiya,MN,RL,3/4,3,4,3/4,3,4,SA,14/56,14,56,19/56,19,56,,,,,,,
"Inwood - 207 St,  A train",635 W 207TH ST Manhattan NY 10034,10034,cigs behind dark plexigass; difficult to see,Y,Y,Y,Sofiya,MN,SA,3/14,3,14,5/14,5,14,SS,,,,,,,,,,,,,
"Inwood - 207 St,  A train",630 W 207TH ST Manhattan NY 10034,10034,,Y,Y,Y,Sofiya,MN,SA,2/12,2,12,3/12,3,12,SS,2/12,2,12,3/12,3,12,,,,,,,
"Inwood - 207 St,  A train",581 W 207TH ST Manhattan NY 10034,10034,,Y,Y,Y,Sofiya,MN,JP,4/13,4,13,4/13,4,13,SA,4/13,4,13,5/13,5,13,,,,,,,
"Inwood - 207 St,  A train",132 VERMILYEA AVE Manhattan NY 10034,10034,,Y,Y,Y,Sofiya,MN,JP,4/9,4,10,5/10,5,10,SA,4/10,4,10,5/10,5,10,,,,,,,
"Union Square Station, 4, 5, 6, L, N, Q & R train",141 4TH AVE Manhattan NY 10003,10003,"* probably should be cigarettes, dark pictures",Y,N,"pretty bad, dark pictures for cigarettes ",Sally ,MN,RL,11/34,11,34,14/34,14,34,SS,16/79,16,79,3/79,3,79,,,,,,,
"Union Square Station, 4, 5, 6, L, N, Q & R train",873 BROADWAY Manhattan NY 10003,10003,,Y,Y,"yes, good pictures",Sally,MN,ZZ,18/63,18,63,,,,SS,15/62,15,62,4/62,4,62,,,,,,,
"Union Square Station, 4, 5, 6, L, N, Q & R train",239 EAST 14TH STREET Manhattan NY 10003 ,10003,,Y,Y,"okay, but could use closer pictures",Sally,MN,ZZ,32/133,32,133,,,,SS,29/135,29,135,2/135,2,135,,,,,,,
"Union Square Station, 4, 5, 6, L, N, Q & R train",S/W/C UNION SQUARE EAST Manhattan 10003,10003,,Y,Y,"yes, perfect!",Sally,MN,ZZ,35/187,35,187,6,19,138,SS,19/138,19,138,7/138,7,138,,,,,,,
"Union Square Station, 4, 5, 6, L, N, Q & R train",1 UNION SQ S Manhattan NY 10003,10003,Duane Reade,Y,Y,"yes, but cashier in the way",Sally,MN,ZZ,34/320,34,320,,,,SS,40/285,40,285,11/285,11,285,,,,,,,
"Union Square Station, 4, 5, 6, L, N, Q & R train",145 4TH AVE Manhattan NY 10003,10003,Duane Reade,Y,Y,"yes, good pictures",Sally,MN,ZZ,31/329,31,329,,,,SS,25/278,25,278,15/278,15,278,,,,,,,
21st St. - Van Alst (G),2302 JACKSON AVE Queens NY 11101,11101,partially blocked,Y,Y,Y; vendor in way,,QN,RL,25/51,25,51,,,,SA,,,,,,,,,,,,,
21st St. - Van Alst (G),4520 23RD ST Queens NY 11101,11101,,Y,Y,Y,,QN,RL,7/72,7,72,,,,SA,,,,,,,,,,,,,
21st St. - Van Alst (G),1157 44TH DR Queens NY 11101,11101,partially blocked,Y,Y,Y; vendor in way,,QN,RL,26/117,26,117,,,,SA,2/14,2,14,3/14,3,14,,,,,,,
21st St. - Van Alst (G),4516 23RD ST Queens NY 11101,11101,,Y,Y,Y,,QN,RL,43/123,43,123,,,,SA,12/46,12,46,18/46,18,46,,,,,,,
21st St. - Van Alst (G),2103 45TH AVE Queens NY 11101,11101,,Y,Y,Y,,QN,RL,26/124,26,124,,,,SA,,,,,,,,,,,,,
21st St. - Van Alst (G),2123 49TH AVE Queens NY 11101,11101,partially blocked by vendor,Y,Y,Y; vendor in way,,QN,RL,79/149,79,142,,,,SA,,,,,,,,,,,,,
"65th St. (E,M,R)",7211 35TH AVE Queens NY 11372,11377,,Y,Y,Y- acceptable,Rachel,QN,RL,3/15,3,15,,,,SA,,,,,,,,,,,,,
"65th St. (E,M,R)",4002 69TH ST Queens NY 11377,11377,,Y,Y,Y-acceptable,Rachel,QN,RL,28/44,28,44,,,,SA,23/96,23,96,39/96,39,96,,,,,,,
"65th St. (E,M,R)",7302 37TH AVE Queens NY 11372,11377,,Y,Y,Y-acceptable,Rachel,QN,RL,10/46,10,46,,,,SA,11/54,11,54,19/54,19,54,,,,,,,
"65th St. (E,M,R)",6302 BROADWAY Queens NY 11377,11377,photos are dark,Y,Y,Y,Rachel,QN,RL,27/65,27,65,,,,SA,,,,,,,,,,,,,
"67th Ave. (E,M,R)",6533 AUSTIN ST Queens NY 11374,11374,only visible in large boxes,Y,Y,Y-accepable,Rachel,QN,RL,5/11,5,11,,,,SA,6/24,6,24,7/24,7,24,,,,,,,
"67th Ave. (E,M,R)",10122 QUEENS BLVD Queens NY 11375,11375,photos are dark,Y,Y,Y-acceptable,Rachel,QN,RL,7/13,7,13,,,,SA,7/18,7,18,7/18,7,18,,,,,,,
"67th Ave. (E,M,R)",6725 AUSTIN ST Queens NY 11375,11375,partially blocked by signs,Y,Y,Y-acceptable,Rachel,QN,RL,10/15,10,15,,,,SA,8/52,8,52,11/52,11,52,,,,,,,
"67th Ave. (E,M,R)",9702 QUEENS BLVD Queens NY 11374,11374,,Y,Y,Y,Rachel,QN,RL,23/54,23,54,,,,SA,,,,,,,,,,,,,
"67th Ave. (E,M,R)",10301 QUEENS BLVD Queens NY 11375,11375,,Y,Y,Y,Rachel,QN,RL,37/96,37,96,,,,SA,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2805 21st Avenue,11105,,Y,Y,,,QN,,,,,,,,SA,26/85,26,85,38/85,38,85,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",3105 21st Avenue,11105,,Y,Y,,,QN,,,,,,,,SA,13/57,13,57,16/57,16,57,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",3601 21st Avenue,11105,,Y,Y,,,QN,,,,,,,,SA,8/76,8,76,8/76,8,76,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2925 Ditmars Bvld.,11105,,Y,Y,,,QN,,,,,,,,SA,,,,,,,,,,,,,
"Elmhurst Ave. (E,M,R)",8525 WHITNEY AVE Queens NY 11373,11373,,Y,Y,Y-acceptable,Rachel,QN,RL,4/10,4,10,,,,SA,5/20,5,20,6/20,6,20,,,,,,,
"Elmhurst Ave. (E,M,R)",8281 BROADWAY Queens NY 11373,11373,bad images,Y,N,,,QN,SS,,,,,,,SA,12/57,12,57,14/57,14,57,,,,,,,
"Elmhurst Ave. (E,M,R)",8233 BROADWAY Queens NY 11373,11373,pics to be brightened,Y,Y,Y- good,Rachel,QN,SS,5/17,5,17,0/17,0,17,SA,7/19,7,29,7/19,7,19,,,,,,,
"Elmhurst Ave. (E,M,R)",8411 ELMHURST AVE Queens NY 11373,11373,oversized cig boxes on display,Y,Y,Y- good,Rachel,QN,SS,4/20,4,20,1/20,1,20,SA,4/20,4,20,5/20,5,20,,,,,,,
"Elmhurst Ave. (E,M,R)",8320 BROADWAY Queens NY 11373,11373,,Y,Y,Y-very good,Rachel,QN,SS,6/20,6,20,2/20,2,20,SA,8/21,8,21,10/21,10,21,,,,,,,
"Elmhurst Ave. (E,M,R)",8273 BROADWAY Queens NY 11373,11373,photos need to be brightened,Y,Y,Y- good,Rachel,QN,SS,12/24,12,24,0/24,0,24,SA,12/26,12,26,12/26,12,26,,,,,,,
"Elmhurst Ave. (E,M,R)",8261 BROADWAY Queens NY 11373,11373,pics to be brightened,Y,Y,Y- good,Rachel,QN,SS,11/34,11,34,4/17,4,17,SA,13/34,13,34,17/34,17,34,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",16202 JAMAICA AVE Queens NY 11432,11432,,Y,N,Y,Rachel,QN,RL,24/83,24,83,24,35,83,SA,4/15,4,15,7/15,7,15,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",8931 161ST ST Queens NY 11432,11432,,Y,Y,Y- acceptable,Rachel,QN,RL,9/14,9,14,5/14,5,14,SA,5/17,5,17,5/17,5,17,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",15527 JAMAICA AVE Queens NY 11432,11432,only in boxes,Y,Y,Y,Rachel,QN,RL,9/15,9,15,6/15,6,15,SA,8/12,8,12,8/12,8,12,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",8834 PARSONS BLVD Queens NY 11432,11432,partially blocked by vendor,Y,Y,Y- acceptable,Rachel,QN,RL,9/25,9,25,4/25,4,25,SA,,,,,,,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",8974 162ND ST Queens NY 11432,11432,,Y,Y,Y,Rachel,QN,RL,14/35,14,35,10/35,10,35,SA,11/42,11,42,14/42,14,42,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",15809 ARCHER AVE Queens NY 11433,11433,,Y,Y,Y-good,Rachel,QN,RL,38/51,38,51,24/51,24,51,SA,5/10,5,10,6/10,6,10,,,,,,,
"Jamaica Center - Parsons/Archer (E,J,Z)",8912 163RD ST Queens NY 11432,11432,no cigarettes visible,Y,N,,,QN,RL,4/8,4,8,3/8,3,8,SA,3/10,3,10,4/10,4,10,,,,,,,
"Steinway St. (E,M,R)",3218 STEINWAY ST Queens NY 11103,11103,,Y,Y,Y- acceptable,Rachel,QN,RL,1/16,1,16,1/16,1,16,SA,21/76,21,76,25/76,25,76,,,,,,,
"Steinway St. (E,M,R)",3720 BROADWAY Queens NY 11103,11103,"difficult to count, difficult to distinguish cigs/ menthol",Y,Y,Y- acceptable,Rachel,QN,SS,2/18,2,18,2/18,2,18,SA,2/18,2,18,3/18,3,18,,,,,,,
"Steinway St. (E,M,R)",3714 BROADWAY Queens NY 11103,11103,,Y,Y,Y-  acceptable,Rachel,QN,SS,6/25,6,25,1/25,1,25,SA,5/29,5,29,7/29,7,29,,,,,,,
"Steinway St. (E,M,R)",4109 BROADWAY Queens NY 11103,11103,,Y,Y,Y- very good,Rachel,QN,SS,13/49,13,49,3/49,3,49,SA,11/52,11,52,15/52,15,52,,,,,,,
"Steinway St. (E,M,R)",4112 BROADWAY Queens NY 11103,11103,,Y,Y,Y- acceptable,Rachel,QN,SS,10/62,10,62,12/62,12,62,SA,12/64,12,64,19/64,19,64,,,,,,,
"Steinway St. (E,M,R)",3805 BROADWAY Queens NY 11103,11103,,Y,Y,Y- good,Rachel,QN,SS,27/72,27,72,4/72,4,72,SA,28/72,28,72,31/72,31,72,,,,,,,
"Steinway St. (E,M,R)",3802 BROADWAY Queens NY 11103,11103,,Y,Y,Y- very good,Rachel,QN,SS,21/73,21,73,6/73,6,73,SA,26/95,26,95,35/95,35,95,,,,,,,
"Canal St, 1 & 2 train",20 THOMPSON ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",300 W BROADWAY Manhattan NY 10007,10007,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",374 CANAL ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",377 CANAL ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",383 CANAL ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",385 CANAL ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",386 CANAL ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",VARICK ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Canal St, 1 & 2 train",57 GRAND ST Manhattan NY 10013,10013,,Y,Y,,,MN,,,,,,,,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2205 35th Street Queens NY 11105,11105,vendor partially blocking,Y,Y,,Rachel,QN,RL,30/120,30,120,10/120,10,120,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2208 31st Street Queens NY 11105,11105,no cigs visible,Y,Y,,Rachel,QN,RL,,,,,,,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2213 31st Street Queens NY 11105,11105,,Y,Y,,Rachel,QN,RL,34/67,34,67,11/67,11,67,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2229 31st Street Queens NY 11105,11105,,Y,Y,,Rachel,QN,RL,11/52,11,52,5/52,5,52,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2244 31st Street Queens NY 11105,11105,,Y,Y,,Rachel,QN,RL,9/29,7,29,7/29,7,29,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",2805 21st Avenue Queens NY 11105,11105,,Y,Y,,Rachel,QN,RL,8/15,8,15,5/15,5,15,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",3103 21st Avenue Queens NY 11105,11105,,Y,Y,,Rachel,QN,RL,27/69,27,69,22/69,22,69,,,,,,,,,,,,,,
"Astoria - Ditmars Blvd. (N,Q)",3601 21st Avenue Queens NY 11105,11105,,Y,Y,,Rachel,QN,RL,9/26,9,26,2/26,2,26,,,,,,,,,,,,,,